C:\Anaconda3\python.exe C:/Users/inpf/Documents/GitHub/alg/problems/polygons/polygon_problem.py
2017-08-28 07:43:59.255927
Found improving 8.643465
Found improving 8.639046
Found improving 8.634283
Found improving 8.633284
Found improving 8.622725
Found improving 8.621132
Found improving 8.617851
Found improving 8.616105
Found improving 8.615107
Found improving 8.611214
Found improving 8.610024
Found improving 8.607896
Found improving 8.602010
Found improving 8.601301
Found improving 8.599441
Found improving 8.574638
Found improving 8.571519
Found improving 8.567769
Found improving 8.567501
Found improving 8.564211
Found improving 8.559927
Found improving 8.559028
Found improving 8.554038
Found improving 8.549680
Found improving 8.548190
Found improving 8.538313
Found improving 8.536041
Found improving 8.535353
Found improving 8.525026
Found improving 8.522831
Found improving 8.520008
Found improving 8.518176
Found improving 8.512969
Found improving 8.512741
Found improving 8.512226
Found improving 8.508107
Found improving 8.501360
Found improving 8.477384
Found improving 8.447780
Found improving 8.447457
Found improving 8.425682
Found improving 8.422894
Found improving 8.419480
Found improving 8.413469
Found improving 8.412597
Found improving 8.412199
Found improving 8.409602
Found improving 8.405376
Found improving 8.402174
Found improving 8.400772
Found improving 8.399995
Found improving 8.397987
Found improving 8.395696
Found improving 8.392742
Found improving 8.391549
Found improving 8.389807
Found improving 8.389277
Found improving 8.388671
Found improving 8.384904
Found improving 8.383958
Found improving 8.383107
Found improving 8.381593
Found improving 8.380476
Found improving 8.378925
Found improving 8.378584
Found improving 8.375728
Found improving 8.368844
Found improving 8.355727
Found improving 8.355255
Found improving 8.349947
Found improving 8.349664
Found improving 8.345622
Found improving 8.342941
Found improving 8.337279
Found improving 8.337222
Found improving 8.336637
Found improving 8.332788
Found improving 8.327091
Found improving 8.324752
Found improving 8.323640
Found improving 8.321585
Found improving 8.321471
Found improving 8.318964
Found improving 8.317814
Found improving 8.317249
Found improving 8.315025
Found improving 8.314045
Found improving 8.311557
Found improving 8.307017
Found improving 8.304078
Found improving 8.302797
Found improving 8.259087
Found improving 8.245024
Found improving 8.244555
Found improving 8.240877
Found improving 8.240314
Found improving 8.230823
Found improving 8.227186
Found improving 8.225030
Found improving 8.223793
Found improving 8.221132
Found improving 8.219801
Found improving 8.219089
Found improving 8.218452
Found improving 8.211502
Found improving 8.184405
Found improving 8.182815
Found improving 8.182311
Found improving 8.181488
Found improving 8.178852
Found improving 8.177264
Found improving 8.176105
Found improving 8.174834
Found improving 8.173320
Found improving 8.171938
Found improving 8.171172
Found improving 8.156456
Found improving 8.155859
Found improving 8.155187
Found improving 8.153918
Found improving 8.153600
Found improving 8.151734
Found improving 8.149682
Found improving 8.142835
Found improving 8.142462
Found improving 8.142201
Found improving 8.140541
Found improving 8.140038
Found improving 8.138080
Found improving 8.136383
Found improving 8.127735
Found improving 8.125108
Found improving 8.124493
Found improving 8.123916
Found improving 8.123431
Found improving 8.122314
Found improving 8.121829
Found improving 8.121122
Found improving 8.120079
Found improving 8.120060
Found improving 8.117937
Found improving 8.109168
Found improving 8.108293
Found improving 8.105130
Found improving 8.100516
Found improving 8.094341
Found improving 8.094118
Found improving 8.093858
Found improving 8.090474
Found improving 8.088224
Found improving 8.086663
Found improving 8.085344
Found improving 8.084582
Found improving 8.083392
Found improving 8.079732
Found improving 8.078877
Found improving 8.077447
Found improving 8.077280
Found improving 8.075404
Found improving 8.073918
Found improving 8.072525
Found improving 8.071002
Found improving 8.070575
Found improving 8.068459
Found improving 8.067531
Found improving 8.065229
Found improving 8.064431
Found improving 8.059197
Found improving 8.057361
Found improving 8.056136
Found improving 8.051851
Found improving 8.051054
Found improving 8.050720
Found improving 8.049923
Found improving 8.046826
Found improving 8.046344
Found improving 8.038689
Found improving 8.037040
Found improving 8.035854
Found improving 8.030111
Found improving 8.029945
Found improving 8.029796
Found improving 8.029185
Found improving 8.026926
Found improving 8.024778
Found improving 8.022630
Found improving 8.022038
Found improving 8.021890
Found improving 8.020613
Found improving 8.020243
Found improving 8.019354
Found improving 8.017836
Found improving 8.016763
Found improving 8.013950
Found improving 8.013673
Found improving 8.010084
Found improving 8.009177
Found improving 8.007846
Found improving 8.004776
Found improving 8.003870
Found improving 8.002538
Found improving 8.002372
Found improving 8.001669
Found improving 8.001503
Found improving 7.998508
Found improving 7.998231
Found improving 7.997935
Found improving 7.994387
Found improving 7.994313
Found improving 7.993093
Found improving 7.992797
Found improving 7.991707
Found improving 7.990839
Found improving 7.990137
Found improving 7.988326
Found improving 7.987236
Found improving 7.986959
Found improving 7.986664
Found improving 7.984540
Found improving 7.983672
Found improving 7.983247
Found improving 7.983192
Found improving 7.981511
Found improving 7.979129
Found improving 7.978059
Found improving 7.978040
Found improving 7.976010
Found improving 7.974072
Found improving 7.973610
Found improving 7.973592
Found improving 7.972595
Found improving 7.971230
Found improving 7.968204
Found improving 7.967539
Found improving 7.966765
Found improving 7.964108
Found improving 7.958908
Found improving 7.958871
Found improving 7.956400
Found improving 7.955405
Found improving 7.949617
Found improving 7.949193
Found improving 7.948346
Found improving 7.948327
Found improving 7.948014
Found improving 7.942561
Found improving 7.942340
Found improving 7.941492
Found improving 7.940921
Found improving 7.937791
Found improving 7.937478
Found improving 7.936502
Found improving 7.936428
Found improving 7.934642
Found improving 7.932599
Found improving 7.931936
Found improving 7.931089
Found improving 7.929249
Found improving 7.929065
Found improving 7.926930
Found improving 7.924961
Found improving 7.924924
Found improving 7.923581
Found improving 7.923011
Found improving 7.922348
Found improving 7.922238
Found improving 7.921042
Found improving 7.920674
Found improving 7.920582
Found improving 7.918467
Found improving 7.917952
Found improving 7.917401
Found improving 7.917198
Found improving 7.916683
Found improving 7.915249
Found improving 7.913704
Found improving 7.913557
Found improving 7.912951
Found improving 7.912822
Found improving 7.912601
Found improving 7.912454
Found improving 7.911241
Found improving 7.910377
Found improving 7.907987
Found improving 7.907583
Found improving 7.906296
Found improving 7.905653
Found improving 7.904551
Found improving 7.902970
Found improving 7.894649
Found improving 7.894080
Found improving 7.893878
Found improving 7.892758
Found improving 7.891436
Found improving 7.890830
Found improving 7.890811
Found improving 7.889288
Found improving 7.889269
Found improving 7.888957
Found improving 7.888921
Found improving 7.887323
Found improving 7.880717
Found improving 7.878148
Found improving 7.877690
Found improving 7.877506
Found improving 7.875764
Found improving 7.874443
Found improving 7.872591
Found improving 7.871967
Found improving 7.869693
Found improving 7.868190
Found improving 7.866137
Found improving 7.864047
Found improving 7.853567
Found improving 7.853310
Found improving 7.853145
Found improving 7.852614
Found improving 7.852449
Found improving 7.851900
Found improving 7.851589
Found improving 7.848677
Found improving 7.848567
Found improving 7.847853
Found improving 7.847542
Found improving 7.847194
Found improving 7.846388
Found improving 7.844466
Found improving 7.844393
Found improving 7.843715
Found improving 7.843532
Found improving 7.843459
Found improving 7.843020
Found improving 7.841794
Found improving 7.841244
Found improving 7.838152
Found improving 7.838079
Found improving 7.837365
Found improving 7.835865
Found improving 7.835846
Found improving 7.835096
Found improving 7.829042
Found improving 7.828548
Found improving 7.827999
Found improving 7.824251
Found improving 7.821527
Found improving 7.820668
Found improving 7.820284
Found improving 7.818109
Found improving 7.815990
Found improving 7.806783
Found improving 7.805833
Found improving 7.803734
Found improving 7.803368
Found improving 7.801817
Found improving 7.800429
Found improving 7.798823
Found improving 7.798476
Found improving 7.798184
Found improving 7.795994
Found improving 7.793768
Found improving 7.793348
Found improving 7.792016
Found improving 7.791140
Found improving 7.788313
Found improving 7.785869
Found improving 7.782732
Found improving 7.781894
Found improving 7.781803
Found improving 7.781547
Found improving 7.780563
Found improving 7.780435
Found improving 7.779998
Found improving 7.779834
Found improving 7.779542
Found improving 7.778904
Found improving 7.777847
Found improving 7.777646
Found improving 7.776680
Found improving 7.774165
Found improving 7.772853
Found improving 7.769847
Found improving 7.769172
Found improving 7.767934
Found improving 7.767533
Found improving 7.767223
Found improving 7.766677
Found improving 7.766039
Found improving 7.764673
Found improving 7.764509
Found improving 7.764200
Found improving 7.762543
Found improving 7.761304
Found improving 7.759866
Found improving 7.759666
Found improving 7.759283
Found improving 7.759211
Found improving 7.758482
Found improving 7.758355
Found improving 7.758100
Found improving 7.757827
Found improving 7.757718
Found improving 7.757062
Found improving 7.756753
Found improving 7.756425
